###############################################
# file created at: Wed Sep  1 23:10:00 2021

# Cylinder map info
# center = (0.000000, 0.000000, 0.000000)
# radius = 0.007000
# height = 0.026300
# cubelen = 0.000500
# xy num = 616
# z num = 53
# cirnum*heinum = 32648

# Z0 coil info
# center = (0.000000, 0.000000, 0.000000)
# radius = 0.500000
# gap = 0.400000
# winding = 1.000000
# current = 200000.000000
###############################################

# x	y	z	Bx	By	Bz
0.002750 -0.000250 0.012408 0.000102 -0.000009 0.501683
0.002750 0.000250 0.012408 0.000102 0.000009 0.501683
0.002750 0.000750 0.012408 0.000102 0.000028 0.501684
0.002750 0.001250 0.012408 0.000102 0.000046 0.501686
0.002750 0.001750 0.012408 0.000102 0.000065 0.501687
0.002750 0.002250 0.012408 0.000102 0.000084 0.501691
0.002750 0.002750 0.012408 0.000102 0.000102 0.501695
0.002750 0.003250 0.012408 0.000102 0.000121 0.501699
0.002750 0.003750 0.012408 0.000102 0.000139 0.501704
0.002750 0.004250 0.012408 0.000102 0.000158 0.501711
0.002750 0.004750 0.012408 0.000102 0.000177 0.501717
0.002750 0.005250 0.012408 0.000102 0.000195 0.501725
0.002750 0.005750 0.012408 0.000102 0.000214 0.501733
0.002750 0.006250 0.012408 0.000102 0.000232 0.501742
0.003250 -0.005750 0.012408 0.000121 -0.000214 0.501737
0.003250 -0.005250 0.012408 0.000121 -0.000195 0.501729
0.003250 -0.004750 0.012408 0.000121 -0.000177 0.501721
0.003250 -0.004250 0.012408 0.000121 -0.000158 0.501715
0.003250 -0.003750 0.012408 0.000121 -0.000139 0.501709
0.003250 -0.003250 0.012408 0.000121 -0.000121 0.501703
0.003250 -0.002750 0.012408 0.000121 -0.000102 0.501698
0.003250 -0.002250 0.012408 0.000121 -0.000084 0.501695
0.003250 -0.001750 0.012408 0.000121 -0.000065 0.501692
0.003250 -0.001250 0.012408 0.000121 -0.000046 0.501690
0.003250 -0.000750 0.012408 0.000121 -0.000028 0.501688
0.003250 -0.000250 0.012408 0.000121 -0.000009 0.501688
0.003250 0.000250 0.012408 0.000121 0.000009 0.501688
0.003250 0.000750 0.012408 0.000121 0.000028 0.501688
0.003250 0.001250 0.012408 0.000121 0.000046 0.501690
0.003250 0.001750 0.012408 0.000121 0.000065 0.501692
0.003250 0.002250 0.012408 0.000121 0.000084 0.501695
0.003250 0.002750 0.012408 0.000121 0.000102 0.501699
0.003250 0.003250 0.012408 0.000121 0.000121 0.501703
0.003250 0.003750 0.012408 0.000121 0.000139 0.501709
0.003250 0.004250 0.012408 0.000121 0.000158 0.501715
0.003250 0.004750 0.012408 0.000121 0.000177 0.501721
0.003250 0.005250 0.012408 0.000121 0.000195 0.501729
0.003250 0.005750 0.012408 0.000121 0.000214 0.501737
0.003750 -0.005750 0.012408 0.000139 -0.000214 0.501742
0.003750 -0.005250 0.012408 0.000139 -0.000195 0.501734
0.003750 -0.004750 0.012408 0.000139 -0.000177 0.501727
0.003750 -0.004250 0.012408 0.000139 -0.000158 0.501719
0.003750 -0.003750 0.012408 0.000139 -0.000139 0.501714
0.003750 -0.003250 0.012408 0.000139 -0.000121 0.501709
0.003750 -0.002750 0.012408 0.000139 -0.000102 0.501704
0.003750 -0.002250 0.012408 0.000139 -0.000084 0.501700
0.003750 -0.001750 0.012408 0.000139 -0.000065 0.501697
0.003750 -0.001250 0.012408 0.000139 -0.000046 0.501695
0.003750 -0.000750 0.012408 0.000139 -0.000028 0.501693
0.003750 -0.000250 0.012408 0.000139 -0.000009 0.501693
0.003750 0.000250 0.012408 0.000139 0.000009 0.501692
0.003750 0.000750 0.012408 0.000139 0.000028 0.501694
0.003750 0.001250 0.012408 0.000139 0.000046 0.501695
0.003750 0.001750 0.012408 0.000139 0.000065 0.501697
0.003750 0.002250 0.012408 0.000139 0.000084 0.501700
0.003750 0.002750 0.012408 0.000139 0.000102 0.501704
0.003750 0.003250 0.012408 0.000139 0.000121 0.501709
0.003750 0.003750 0.012408 0.000139 0.000139 0.501714
0.003750 0.004250 0.012408 0.000139 0.000158 0.501720
0.003750 0.004750 0.012408 0.000139 0.000177 0.501726
0.003750 0.005250 0.012408 0.000139 0.000195 0.501734
0.003750 0.005750 0.012408 0.000139 0.000214 0.501742
0.004250 -0.005250 0.012408 0.000158 -0.000195 0.501740
0.004250 -0.004750 0.012408 0.000158 -0.000177 0.501732
0.004250 -0.004250 0.012408 0.000158 -0.000158 0.501726
0.004250 -0.003750 0.012408 0.000158 -0.000139 0.501719
0.004250 -0.003250 0.012408 0.000158 -0.000121 0.501715
0.004250 -0.002750 0.012408 0.000158 -0.000102 0.501710
0.004250 -0.002250 0.012408 0.000158 -0.000084 0.501706
0.004250 -0.001750 0.012408 0.000158 -0.000065 0.501703
0.004250 -0.001250 0.012408 0.000158 -0.000046 0.501701
0.004250 -0.000750 0.012408 0.000158 -0.000028 0.501700
0.004250 -0.000250 0.012408 0.000158 -0.000009 0.501699
0.004250 0.000250 0.012408 0.000158 0.000009 0.501699
0.004250 0.000750 0.012408 0.000158 0.000028 0.501699
0.004250 0.001250 0.012408 0.000158 0.000046 0.501701
0.004250 0.001750 0.012408 0.000158 0.000065 0.501703
0.004250 0.002250 0.012408 0.000158 0.000084 0.501706
0.004250 0.002750 0.012408 0.000158 0.000102 0.501710
0.004250 0.003250 0.012408 0.000158 0.000121 0.501715
0.004250 0.003750 0.012408 0.000158 0.000139 0.501720
0.004250 0.004250 0.012408 0.000158 0.000158 0.501726
0.004250 0.004750 0.012408 0.000158 0.000177 0.501732
0.004250 0.005250 0.012408 0.000158 0.000195 0.501740
0.004750 -0.004750 0.012408 0.000177 -0.000177 0.501739
0.004750 -0.004250 0.012408 0.000177 -0.000158 0.501733
0.004750 -0.003750 0.012408 0.000177 -0.000139 0.501727
0.004750 -0.003250 0.012408 0.000177 -0.000121 0.501721
0.004750 -0.002750 0.012408 0.000177 -0.000102 0.501717
0.004750 -0.002250 0.012408 0.000177 -0.000084 0.501713
0.004750 -0.001750 0.012408 0.000177 -0.000065 0.501710
0.004750 -0.001250 0.012408 0.000177 -0.000046 0.501708
0.004750 -0.000750 0.012408 0.000177 -0.000028 0.501706
0.004750 -0.000250 0.012408 0.000177 -0.000009 0.501706
0.004750 0.000250 0.012408 0.000177 0.000009 0.501705
0.004750 0.000750 0.012408 0.000177 0.000028 0.501707
0.004750 0.001250 0.012408 0.000177 0.000046 0.501708
0.004750 0.001750 0.012408 0.000177 0.000065 0.501710
0.004750 0.002250 0.012408 0.000177 0.000084 0.501713
0.004750 0.002750 0.012408 0.000177 0.000102 0.501717
0.004750 0.003250 0.012408 0.000177 0.000121 0.501721
0.004750 0.003750 0.012408 0.000177 0.000139 0.501726
0.004750 0.004250 0.012408 0.000177 0.000158 0.501732
0.004750 0.004750 0.012408 0.000177 0.000177 0.501739
0.005250 -0.004250 0.012408 0.000195 -0.000158 0.501740
0.005250 -0.003750 0.012408 0.000195 -0.000139 0.501734
0.005250 -0.003250 0.012408 0.000195 -0.000121 0.501729
0.005250 -0.002750 0.012408 0.000195 -0.000102 0.501724
0.005250 -0.002250 0.012408 0.000195 -0.000084 0.501720
0.005250 -0.001750 0.012408 0.000195 -0.000065 0.501717
0.005250 -0.001250 0.012408 0.000195 -0.000046 0.501715
0.005250 -0.000750 0.012408 0.000195 -0.000028 0.501714
0.005250 -0.000250 0.012408 0.000195 -0.000009 0.501713
0.005250 0.000250 0.012408 0.000195 0.000009 0.501713
0.005250 0.000750 0.012408 0.000195 0.000028 0.501714
0.005250 0.001250 0.012408 0.000195 0.000046 0.501715
0.005250 0.001750 0.012408 0.000195 0.000065 0.501718
0.005250 0.002250 0.012408 0.000195 0.000084 0.501721
0.005250 0.002750 0.012408 0.000195 0.000102 0.501724
0.005250 0.003250 0.012408 0.000195 0.000121 0.501728
0.005250 0.003750 0.012408 0.000195 0.000139 0.501734
0.005250 0.004250 0.012408 0.000195 0.000158 0.501740
0.005750 -0.003750 0.012408 0.000214 -0.000139 0.501742
0.005750 -0.003250 0.012408 0.000214 -0.000121 0.501737
0.005750 -0.002750 0.012408 0.000214 -0.000102 0.501732
0.005750 -0.002250 0.012408 0.000214 -0.000084 0.501728
0.005750 -0.001750 0.012408 0.000214 -0.000065 0.501726
0.005750 -0.001250 0.012408 0.000214 -0.000046 0.501724
0.005750 -0.000750 0.012408 0.000214 -0.000028 0.501722
0.005750 -0.000250 0.012408 0.000214 -0.000009 0.501721
0.005750 0.000250 0.012408 0.000214 0.000009 0.501721
0.005750 0.000750 0.012408 0.000214 0.000028 0.501722
0.005750 0.001250 0.012408 0.000214 0.000046 0.501724
0.005750 0.001750 0.012408 0.000214 0.000065 0.501726
0.005750 0.002250 0.012408 0.000214 0.000084 0.501729
0.005750 0.002750 0.012408 0.000214 0.000102 0.501732
0.005750 0.003250 0.012408 0.000214 0.000121 0.501737
0.005750 0.003750 0.012408 0.000214 0.000139 0.501742
0.006250 -0.002750 0.012408 0.000232 -0.000102 0.501742
0.006250 -0.002250 0.012408 0.000232 -0.000084 0.501738
0.006250 -0.001750 0.012408 0.000232 -0.000065 0.501735
0.006250 -0.001250 0.012408 0.000232 -0.000046 0.501733
0.006250 -0.000750 0.012408 0.000232 -0.000028 0.501731
0.006250 -0.000250 0.012408 0.000232 -0.000009 0.501730
0.006250 0.000250 0.012408 0.000232 0.000009 0.501730
0.006250 0.000750 0.012408 0.000232 0.000028 0.501731
0.006250 0.001250 0.012408 0.000232 0.000046 0.501733
0.006250 0.001750 0.012408 0.000232 0.000065 0.501735
0.006250 0.002250 0.012408 0.000232 0.000084 0.501738
0.006250 0.002750 0.012408 0.000232 0.000102 0.501742
0.006750 -0.001750 0.012408 0.000251 -0.000065 0.501744
0.006750 -0.001250 0.012408 0.000251 -0.000046 0.501742
0.006750 -0.000750 0.012408 0.000251 -0.000028 0.501740
0.006750 -0.000250 0.012408 0.000251 -0.000009 0.501740
0.006750 0.000250 0.012408 0.000251 0.000009 0.501740
0.006750 0.000750 0.012408 0.000251 0.000028 0.501741
0.006750 0.001250 0.012408 0.000251 0.000046 0.501742
0.006750 0.001750 0.012408 0.000251 0.000065 0.501745
-0.006750 -0.001750 0.012904 -0.000261 -0.000068 0.501707
-0.006750 -0.001250 0.012904 -0.000261 -0.000048 0.501705
-0.006750 -0.000750 0.012904 -0.000261 -0.000029 0.501703
-0.006750 -0.000250 0.012904 -0.000261 -0.000010 0.501703
-0.006750 0.000250 0.012904 -0.000261 0.000010 0.501702
-0.006750 0.000750 0.012904 -0.000261 0.000029 0.501703
-0.006750 0.001250 0.012904 -0.000261 0.000048 0.501705
-0.006750 0.001750 0.012904 -0.000261 0.000068 0.501707
-0.006250 -0.002750 0.012904 -0.000242 -0.000106 0.501704
-0.006250 -0.002250 0.012904 -0.000242 -0.000087 0.501700
-0.006250 -0.001750 0.012904 -0.000242 -0.000068 0.501697
-0.006250 -0.001250 0.012904 -0.000242 -0.000048 0.501695
-0.006250 -0.000750 0.012904 -0.000242 -0.000029 0.501693
-0.006250 -0.000250 0.012904 -0.000242 -0.000010 0.501693
-0.006250 0.000250 0.012904 -0.000242 0.000010 0.501692
-0.006250 0.000750 0.012904 -0.000242 0.000029 0.501694
-0.006250 0.001250 0.012904 -0.000242 0.000048 0.501695
-0.006250 0.001750 0.012904 -0.000242 0.000068 0.501697
-0.006250 0.002250 0.012904 -0.000242 0.000087 0.501700
-0.006250 0.002750 0.012904 -0.000242 0.000106 0.501704
-0.005750 -0.003750 0.012904 -0.000222 -0.000145 0.501705
-0.005750 -0.003250 0.012904 -0.000222 -0.000126 0.501699
-0.005750 -0.002750 0.012904 -0.000222 -0.000106 0.501695
-0.005750 -0.002250 0.012904 -0.000222 -0.000087 0.501691
-0.005750 -0.001750 0.012904 -0.000222 -0.000068 0.501688
-0.005750 -0.001250 0.012904 -0.000222 -0.000048 0.501686
-0.005750 -0.000750 0.012904 -0.000222 -0.000029 0.501685
-0.005750 -0.000250 0.012904 -0.000222 -0.000010 0.501684
-0.005750 0.000250 0.012904 -0.000222 0.000010 0.501684
-0.005750 0.000750 0.012904 -0.000222 0.000029 0.501685
-0.005750 0.001250 0.012904 -0.000222 0.000048 0.501685
-0.005750 0.001750 0.012904 -0.000222 0.000068 0.501688
-0.005750 0.002250 0.012904 -0.000222 0.000087 0.501691
-0.005750 0.002750 0.012904 -0.000222 0.000106 0.501695
-0.005750 0.003250 0.012904 -0.000222 0.000126 0.501699
-0.005750 0.003750 0.012904 -0.000222 0.000145 0.501704
-0.005250 -0.004250 0.012904 -0.000203 -0.000164 0.501702
-0.005250 -0.003750 0.012904 -0.000203 -0.000145 0.501697
-0.005250 -0.003250 0.012904 -0.000203 -0.000126 0.501691
-0.005250 -0.002750 0.012904 -0.000203 -0.000106 0.501687
-0.005250 -0.002250 0.012904 -0.000203 -0.000087 0.501683
-0.005250 -0.001750 0.012904 -0.000203 -0.000068 0.501680
-0.005250 -0.001250 0.012904 -0.000203 -0.000048 0.501678
-0.005250 -0.000750 0.012904 -0.000203 -0.000029 0.501676
-0.005250 -0.000250 0.012904 -0.000203 -0.000010 0.501676
-0.005250 0.000250 0.012904 -0.000203 0.000010 0.501675
-0.005250 0.000750 0.012904 -0.000203 0.000029 0.501676
-0.005250 0.001250 0.012904 -0.000203 0.000048 0.501678
-0.005250 0.001750 0.012904 -0.000203 0.000068 0.501680
-0.005250 0.002250 0.012904 -0.000203 0.000087 0.501683
-0.005250 0.002750 0.012904 -0.000203 0.000106 0.501687
-0.005250 0.003250 0.012904 -0.000203 0.000126 0.501691
-0.005250 0.003750 0.012904 -0.000203 0.000145 0.501696
-0.005250 0.004250 0.012904 -0.000203 0.000164 0.501702
-0.004750 -0.004750 0.012904 -0.000184 -0.000184 0.501702
-0.004750 -0.004250 0.012904 -0.000184 -0.000164 0.501695
-0.004750 -0.003750 0.012904 -0.000184 -0.000145 0.501689
-0.004750 -0.003250 0.012904 -0.000184 -0.000126 0.501684
-0.004750 -0.002750 0.012904 -0.000184 -0.000106 0.501679
-0.004750 -0.002250 0.012904 -0.000184 -0.000087 0.501675
-0.004750 -0.001750 0.012904 -0.000184 -0.000068 0.501672
-0.004750 -0.001250 0.012904 -0.000184 -0.000048 0.501670
-0.004750 -0.000750 0.012904 -0.000184 -0.000029 0.501669
-0.004750 -0.000250 0.012904 -0.000184 -0.000010 0.501668
-0.004750 0.000250 0.012904 -0.000184 0.000010 0.501668
-0.004750 0.000750 0.012904 -0.000184 0.000029 0.501669
-0.004750 0.001250 0.012904 -0.000184 0.000048 0.501670
-0.004750 0.001750 0.012904 -0.000184 0.000068 0.501672
-0.004750 0.002250 0.012904 -0.000184 0.000087 0.501675
-0.004750 0.002750 0.012904 -0.000184 0.000106 0.501679
-0.004750 0.003250 0.012904 -0.000184 0.000126 0.501684
-0.004750 0.003750 0.012904 -0.000184 0.000145 0.501689
-0.004750 0.004250 0.012904 -0.000184 0.000164 0.501695
-0.004750 0.004750 0.012904 -0.000184 0.000184 0.501701
-0.004250 -0.005250 0.012904 -0.000164 -0.000203 0.501702
-0.004250 -0.004750 0.012904 -0.000164 -0.000184 0.501695
-0.004250 -0.004250 0.012904 -0.000164 -0.000164 0.501688
-0.004250 -0.003750 0.012904 -0.000164 -0.000145 0.501682
-0.004250 -0.003250 0.012904 -0.000164 -0.000126 0.501677
-0.004250 -0.002750 0.012904 -0.000164 -0.000106 0.501673
-0.004250 -0.002250 0.012904 -0.000164 -0.000087 0.501669
-0.004250 -0.001750 0.012904 -0.000164 -0.000068 0.501666
-0.004250 -0.001250 0.012904 -0.000164 -0.000048 0.501664
-0.004250 -0.000750 0.012904 -0.000164 -0.000029 0.501662
-0.004250 -0.000250 0.012904 -0.000164 -0.000010 0.501661
-0.004250 0.000250 0.012904 -0.000164 0.000010 0.501661
-0.004250 0.000750 0.012904 -0.000164 0.000029 0.501662
-0.004250 0.001250 0.012904 -0.000164 0.000048 0.501663
-0.004250 0.001750 0.012904 -0.000164 0.000068 0.501666
-0.004250 0.002250 0.012904 -0.000164 0.000087 0.501669
-0.004250 0.002750 0.012904 -0.000164 0.000106 0.501672
-0.004250 0.003250 0.012904 -0.000164 0.000126 0.501677
-0.004250 0.003750 0.012904 -0.000164 0.000145 0.501682
-0.004250 0.004250 0.012904 -0.000164 0.000164 0.501688
-0.004250 0.004750 0.012904 -0.000164 0.000184 0.501695
-0.004250 0.005250 0.012904 -0.000164 0.000203 0.501702
-0.003750 -0.005750 0.012904 -0.000145 -0.000222 0.501705
-0.003750 -0.005250 0.012904 -0.000145 -0.000203 0.501696
-0.003750 -0.004750 0.012904 -0.000145 -0.000184 0.501689
-0.003750 -0.004250 0.012904 -0.000145 -0.000164 0.501682
-0.003750 -0.003750 0.012904 -0.000145 -0.000145 0.501676
-0.003750 -0.003250 0.012904 -0.000145 -0.000126 0.501671
-0.003750 -0.002750 0.012904 -0.000145 -0.000106 0.501666
-0.003750 -0.002250 0.012904 -0.000145 -0.000087 0.501663
-0.003750 -0.001750 0.012904 -0.000145 -0.000068 0.501659
-0.003750 -0.001250 0.012904 -0.000145 -0.000048 0.501658
-0.003750 -0.000750 0.012904 -0.000145 -0.000029 0.501656
-0.003750 -0.000250 0.012904 -0.000145 -0.000010 0.501655
-0.003750 0.000250 0.012904 -0.000145 0.000010 0.501655
-0.003750 0.000750 0.012904 -0.000145 0.000029 0.501656
-0.003750 0.001250 0.012904 -0.000145 0.000048 0.501658
-0.003750 0.001750 0.012904 -0.000145 0.000068 0.501660
-0.003750 0.002250 0.012904 -0.000145 0.000087 0.501663
-0.003750 0.002750 0.012904 -0.000145 0.000106 0.501666
-0.003750 0.003250 0.012904 -0.000145 0.000126 0.501671
-0.003750 0.003750 0.012904 -0.000145 0.000145 0.501676
-0.003750 0.004250 0.012904 -0.000145 0.000164 0.501682
-0.003750 0.004750 0.012904 -0.000145 0.000184 0.501689
-0.003750 0.005250 0.012904 -0.000145 0.000203 0.501697
-0.003750 0.005750 0.012904 -0.000145 0.000222 0.501704
-0.003250 -0.005750 0.012904 -0.000126 -0.000222 0.501699
-0.003250 -0.005250 0.012904 -0.000126 -0.000203 0.501691
-0.003250 -0.004750 0.012904 -0.000126 -0.000184 0.501684
-0.003250 -0.004250 0.012904 -0.000126 -0.000164 0.501677
-0.003250 -0.003750 0.012904 -0.000126 -0.000145 0.501671
-0.003250 -0.003250 0.012904 -0.000126 -0.000126 0.501666
-0.003250 -0.002750 0.012904 -0.000126 -0.000106 0.501661
-0.003250 -0.002250 0.012904 -0.000126 -0.000087 0.501658
-0.003250 -0.001750 0.012904 -0.000126 -0.000068 0.501655
-0.003250 -0.001250 0.012904 -0.000126 -0.000048 0.501652
-0.003250 -0.000750 0.012904 -0.000126 -0.000029 0.501651
-0.003250 -0.000250 0.012904 -0.000126 -0.000010 0.501650
-0.003250 0.000250 0.012904 -0.000126 0.000010 0.501650
-0.003250 0.000750 0.012904 -0.000126 0.000029 0.501651
-0.003250 0.001250 0.012904 -0.000126 0.000048 0.501652
-0.003250 0.001750 0.012904 -0.000126 0.000068 0.501655
-0.003250 0.002250 0.012904 -0.000126 0.000087 0.501658
-0.003250 0.002750 0.012904 -0.000126 0.000106 0.501661
-0.003250 0.003250 0.012904 -0.000126 0.000126 0.501666
-0.003250 0.003750 0.012904 -0.000126 0.000145 0.501671
-0.003250 0.004250 0.012904 -0.000126 0.000164 0.501677
-0.003250 0.004750 0.012904 -0.000126 0.000184 0.501683
-0.003250 0.005250 0.012904 -0.000126 0.000203 0.501691
-0.003250 0.005750 0.012904 -0.000126 0.000222 0.501699
-0.002750 -0.006250 0.012904 -0.000106 -0.000242 0.501704
-0.002750 -0.005750 0.012904 -0.000106 -0.000222 0.501695
-0.002750 -0.005250 0.012904 -0.000106 -0.000203 0.501687
-0.002750 -0.004750 0.012904 -0.000106 -0.000184 0.501679
-0.002750 -0.004250 0.012904 -0.000106 -0.000164 0.501672
-0.002750 -0.003750 0.012904 -0.000106 -0.000145 0.501666
-0.002750 -0.003250 0.012904 -0.000106 -0.000126 0.501661
-0.002750 -0.002750 0.012904 -0.000106 -0.000106 0.501657
-0.002750 -0.002250 0.012904 -0.000106 -0.000087 0.501653
-0.002750 -0.001750 0.012904 -0.000106 -0.000068 0.501650
-0.002750 -0.001250 0.012904 -0.000106 -0.000048 0.501648
-0.002750 -0.000750 0.012904 -0.000106 -0.000029 0.501646
-0.002750 -0.000250 0.012904 -0.000106 -0.000010 0.501645
-0.002750 0.000250 0.012904 -0.000106 0.000010 0.501646
-0.002750 0.000750 0.012904 -0.000106 0.000029 0.501646
-0.002750 0.001250 0.012904 -0.000106 0.000048 0.501648
-0.002750 0.001750 0.012904 -0.000106 0.000068 0.501650
-0.002750 0.002250 0.012904 -0.000106 0.000087 0.501653
-0.002750 0.002750 0.012904 -0.000106 0.000106 0.501656
-0.002750 0.003250 0.012904 -0.000106 0.000126 0.501661
-0.002750 0.003750 0.012904 -0.000106 0.000145 0.501666
-0.002750 0.004250 0.012904 -0.000106 0.000164 0.501672
-0.002750 0.004750 0.012904 -0.000106 0.000184 0.501679
-0.002750 0.005250 0.012904 -0.000106 0.000203 0.501687
-0.002750 0.005750 0.012904 -0.000106 0.000222 0.501695
-0.002750 0.006250 0.012904 -0.000106 0.000242 0.501704
-0.002250 -0.006250 0.012904 -0.000087 -0.000242 0.501700
-0.002250 -0.005750 0.012904 -0.000087 -0.000222 0.501691
-0.002250 -0.005250 0.012904 -0.000087 -0.000203 0.501683
-0.002250 -0.004750 0.012904 -0.000087 -0.000184 0.501676
-0.002250 -0.004250 0.012904 -0.000087 -0.000164 0.501669
-0.002250 -0.003750 0.012904 -0.000087 -0.000145 0.501663
-0.002250 -0.003250 0.012904 -0.000087 -0.000126 0.501658
-0.002250 -0.002750 0.012904 -0.000087 -0.000106 0.501653
-0.002250 -0.002250 0.012904 -0.000087 -0.000087 0.501649
-0.002250 -0.001750 0.012904 -0.000087 -0.000068 0.501646
-0.002250 -0.001250 0.012904 -0.000087 -0.000048 0.501644
-0.002250 -0.000750 0.012904 -0.000087 -0.000029 0.501643
-0.002250 -0.000250 0.012904 -0.000087 -0.000010 0.501642
-0.002250 0.000250 0.012904 -0.000087 0.000010 0.501642
-0.002250 0.000750 0.012904 -0.000087 0.000029 0.501643
-0.002250 0.001250 0.012904 -0.000087 0.000048 0.501644
-0.002250 0.001750 0.012904 -0.000087 0.000068 0.501646
-0.002250 0.002250 0.012904 -0.000087 0.000087 0.501649
-0.002250 0.002750 0.012904 -0.000087 0.000106 0.501653
-0.002250 0.003250 0.012904 -0.000087 0.000126 0.501658
-0.002250 0.003750 0.012904 -0.000087 0.000145 0.501663
-0.002250 0.004250 0.012904 -0.000087 0.000164 0.501668
-0.002250 0.004750 0.012904 -0.000087 0.000184 0.501676
-0.002250 0.005250 0.012904 -0.000087 0.000203 0.501683
-0.002250 0.005750 0.012904 -0.000087 0.000222 0.501691
-0.002250 0.006250 0.012904 -0.000087 0.000242 0.501700
-0.001750 -0.006750 0.012904 -0.000068 -0.000261 0.501707
-0.001750 -0.006250 0.012904 -0.000068 -0.000242 0.501697
-0.001750 -0.005750 0.012904 -0.000068 -0.000222 0.501688
-0.001750 -0.005250 0.012904 -0.000068 -0.000203 0.501680
-0.001750 -0.004750 0.012904 -0.000068 -0.000184 0.501672
-0.001750 -0.004250 0.012904 -0.000068 -0.000164 0.501666
-0.001750 -0.003750 0.012904 -0.000068 -0.000145 0.501659
-0.001750 -0.003250 0.012904 -0.000068 -0.000126 0.501654
-0.001750 -0.002750 0.012904 -0.000068 -0.000106 0.501650
-0.001750 -0.002250 0.012904 -0.000068 -0.000087 0.501646
-0.001750 -0.001750 0.012904 -0.000068 -0.000068 0.501643
-0.001750 -0.001250 0.012904 -0.000068 -0.000048 0.501641
-0.001750 -0.000750 0.012904 -0.000068 -0.000029 0.501640
-0.001750 -0.000250 0.012904 -0.000068 -0.000010 0.501639
-0.001750 0.000250 0.012904 -0.000068 0.000010 0.501639
-0.001750 0.000750 0.012904 -0.000068 0.000029 0.501640
-0.001750 0.001250 0.012904 -0.000068 0.000048 0.501641
-0.001750 0.001750 0.012904 -0.000068 0.000068 0.501643
-0.001750 0.002250 0.012904 -0.000068 0.000087 0.501646
-0.001750 0.002750 0.012904 -0.000068 0.000106 0.501650
-0.001750 0.003250 0.012904 -0.000068 0.000126 0.501655
